🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 03-15 11:43:36 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    Tesla V100-PCIE-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 7.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.6929, 'grad_norm': 3.391605854034424, 'learning_rate': 6.097560975609757e-07, 'rewards/chosen': 0.0022364973556250334, 'rewards/rejected': 0.001664341427385807, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0005721559864468873, 'logps/chosen': -177.65548706054688, 'logps/rejected': -206.1190948486328, 'logits/chosen': -0.7199829816818237, 'logits/rejected': -0.6635946035385132, 'epoch': 0.01}
{'loss': 0.6836, 'grad_norm': 3.6158502101898193, 'learning_rate': 1.2195121951219514e-06, 'rewards/chosen': 0.04849628731608391, 'rewards/rejected': 0.028299223631620407, 'rewards/accuracies': 0.667187511920929, 'rewards/margins': 0.0201970674097538, 'logps/chosen': -178.89598083496094, 'logps/rejected': -203.7002716064453, 'logits/chosen': -0.7163625955581665, 'logits/rejected': -0.6509118676185608, 'epoch': 0.02}
{'loss': 0.6587, 'grad_norm': 3.580310821533203, 'learning_rate': 1.8292682926829268e-06, 'rewards/chosen': 0.21932455897331238, 'rewards/rejected': 0.13737313449382782, 'rewards/accuracies': 0.659375011920929, 'rewards/margins': 0.08195141702890396, 'logps/chosen': -174.45193481445312, 'logps/rejected': -204.62464904785156, 'logits/chosen': -0.6945949792861938, 'logits/rejected': -0.6689110398292542, 'epoch': 0.04}
{'loss': 0.6092, 'grad_norm': 4.389981746673584, 'learning_rate': 2.4390243902439027e-06, 'rewards/chosen': 0.49442586302757263, 'rewards/rejected': 0.26878780126571655, 'rewards/accuracies': 0.7109375, 'rewards/margins': 0.22563810646533966, 'logps/chosen': -175.7182159423828, 'logps/rejected': -201.84396362304688, 'logits/chosen': -0.701661229133606, 'logits/rejected': -0.6488624811172485, 'epoch': 0.05}
{'loss': 0.5816, 'grad_norm': 3.018848180770874, 'learning_rate': 3.0487804878048782e-06, 'rewards/chosen': 0.8085446357727051, 'rewards/rejected': 0.4642234742641449, 'rewards/accuracies': 0.7109375, 'rewards/margins': 0.3443211019039154, 'logps/chosen': -173.84605407714844, 'logps/rejected': -208.5723114013672, 'logits/chosen': -0.6730026602745056, 'logits/rejected': -0.6376549601554871, 'epoch': 0.06}
{'loss': 0.5692, 'grad_norm': 4.738694667816162, 'learning_rate': 3.6585365853658537e-06, 'rewards/chosen': 0.9316715002059937, 'rewards/rejected': 0.49033117294311523, 'rewards/accuracies': 0.7109375, 'rewards/margins': 0.4413403570652008, 'logps/chosen': -171.9330291748047, 'logps/rejected': -202.648193359375, 'logits/chosen': -0.6079527735710144, 'logits/rejected': -0.5768862962722778, 'epoch': 0.07}
{'loss': 0.522, 'grad_norm': 4.341312885284424, 'learning_rate': 4.268292682926829e-06, 'rewards/chosen': 1.460193157196045, 'rewards/rejected': 0.8513327836990356, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 0.608860433101654, 'logps/chosen': -168.58062744140625, 'logps/rejected': -209.3934326171875, 'logits/chosen': -0.5031949281692505, 'logits/rejected': -0.5081003308296204, 'epoch': 0.09}
{'eval_loss': 0.4748474657535553, 'eval_model_preparation_time': 0.008, 'eval_runtime': 273.3883, 'eval_samples_per_second': 3.658, 'eval_steps_per_second': 0.457, 'eval_rewards/chosen': 1.4887131452560425, 'eval_rewards/rejected': 0.6382417678833008, 'eval_rewards/accuracies': 0.7720000147819519, 'eval_rewards/margins': 0.8504714369773865, 'eval_logps/chosen': -162.82049560546875, 'eval_logps/rejected': -193.6608123779297, 'eval_logits/chosen': -0.4411861300468445, 'eval_logits/rejected': -0.3690548837184906, 'epoch': 0.09}
{'loss': 0.5173, 'grad_norm': 4.654880523681641, 'learning_rate': 4.8780487804878055e-06, 'rewards/chosen': 1.5904364585876465, 'rewards/rejected': 0.872784435749054, 'rewards/accuracies': 0.746874988079071, 'rewards/margins': 0.7176520228385925, 'logps/chosen': -164.2074737548828, 'logps/rejected': -198.2205352783203, 'logits/chosen': -0.4490046501159668, 'logits/rejected': -0.42449674010276794, 'epoch': 0.1}
{'loss': 0.4897, 'grad_norm': 3.9653878211975098, 'learning_rate': 5.487804878048781e-06, 'rewards/chosen': 1.8795688152313232, 'rewards/rejected': 0.9373424649238586, 'rewards/accuracies': 0.7734375, 'rewards/margins': 0.9422262907028198, 'logps/chosen': -159.941162109375, 'logps/rejected': -198.63119506835938, 'logits/chosen': -0.32857680320739746, 'logits/rejected': -0.3164500594139099, 'epoch': 0.11}
{'loss': 0.502, 'grad_norm': 6.724809169769287, 'learning_rate': 6.0975609756097564e-06, 'rewards/chosen': 2.169569492340088, 'rewards/rejected': 1.2691562175750732, 'rewards/accuracies': 0.745312511920929, 'rewards/margins': 0.9004133939743042, 'logps/chosen': -158.16665649414062, 'logps/rejected': -193.94960021972656, 'logits/chosen': -0.30130699276924133, 'logits/rejected': -0.2715438902378082, 'epoch': 0.12}
